,ID,path
0,0,data Unpatentable Embeddings 0.npy
1,1,data Unpatentable Embeddings 1.npy
2,2,data Unpatentable Embeddings 2.npy
3,3,data Unpatentable Embeddings 3.npy
4,4,data Unpatentable Embeddings 4.npy
5,5,data Unpatentable Embeddings 5.npy
6,6,data Unpatentable Embeddings 6.npy
7,7,data Unpatentable Embeddings 7.npy
8,8,data Unpatentable Embeddings 8.npy
9,9,data Unpatentable Embeddings 9.npy
10,10,data Unpatentable Embeddings 10.npy
11,11,data Unpatentable Embeddings 11.npy
12,12,data Unpatentable Embeddings 12.npy
13,13,data Unpatentable Embeddings 13.npy
14,14,data Unpatentable Embeddings 14.npy
15,15,data Unpatentable Embeddings 15.npy
16,16,data Unpatentable Embeddings 16.npy
17,17,data Unpatentable Embeddings 17.npy
18,18,data Unpatentable Embeddings 18.npy
19,19,data Unpatentable Embeddings 19.npy
20,20,data Unpatentable Embeddings 20.npy
21,21,data Unpatentable Embeddings 21.npy
22,22,data Unpatentable Embeddings 22.npy
23,23,data Unpatentable Embeddings 23.npy
24,24,data Unpatentable Embeddings 24.npy
25,25,data Unpatentable Embeddings 25.npy
26,26,data Unpatentable Embeddings 26.npy
27,27,data Unpatentable Embeddings 27.npy
28,28,data Unpatentable Embeddings 28.npy
29,29,data Unpatentable Embeddings 29.npy
30,30,data Unpatentable Embeddings 30.npy
31,31,data Unpatentable Embeddings 31.npy
32,32,data Unpatentable Embeddings 32.npy
33,33,data Unpatentable Embeddings 33.npy
34,34,data Unpatentable Embeddings 34.npy
35,35,data Unpatentable Embeddings 35.npy
36,36,data Unpatentable Embeddings 36.npy
37,37,data Unpatentable Embeddings 37.npy
38,38,data Unpatentable Embeddings 38.npy
39,39,data Unpatentable Embeddings 39.npy
40,40,data Unpatentable Embeddings 40.npy
41,41,data Unpatentable Embeddings 41.npy
42,42,data Unpatentable Embeddings 42.npy
43,43,data Unpatentable Embeddings 43.npy
44,44,data Unpatentable Embeddings 44.npy
45,45,data Unpatentable Embeddings 45.npy
46,46,data Unpatentable Embeddings 46.npy
47,47,data Unpatentable Embeddings 47.npy
48,48,data Unpatentable Embeddings 48.npy
49,49,data Unpatentable Embeddings 49.npy
50,50,data Unpatentable Embeddings 50.npy
51,51,data Unpatentable Embeddings 51.npy
52,52,data Unpatentable Embeddings 52.npy
53,53,data Unpatentable Embeddings 53.npy
54,54,data Unpatentable Embeddings 54.npy
55,55,data Unpatentable Embeddings 55.npy
56,56,data Unpatentable Embeddings 56.npy
57,57,data Unpatentable Embeddings 57.npy
58,58,data Unpatentable Embeddings 58.npy
59,59,data Unpatentable Embeddings 59.npy
60,60,data Unpatentable Embeddings 60.npy
61,61,data Unpatentable Embeddings 61.npy
62,62,data Unpatentable Embeddings 62.npy
63,63,data Unpatentable Embeddings 63.npy
64,64,data Unpatentable Embeddings 64.npy
65,65,data Unpatentable Embeddings 65.npy
66,66,data Unpatentable Embeddings 66.npy
67,67,data Unpatentable Embeddings 67.npy
68,68,data Unpatentable Embeddings 68.npy
69,69,data Unpatentable Embeddings 69.npy
70,70,data Unpatentable Embeddings 70.npy
71,71,data Unpatentable Embeddings 71.npy
72,72,data Unpatentable Embeddings 72.npy
73,73,data Unpatentable Embeddings 73.npy
74,74,data Unpatentable Embeddings 74.npy
75,75,data Unpatentable Embeddings 75.npy
76,76,data Unpatentable Embeddings 76.npy
77,77,data Unpatentable Embeddings 77.npy
78,78,data Unpatentable Embeddings 78.npy
79,79,data Unpatentable Embeddings 79.npy
80,80,data Unpatentable Embeddings 80.npy
81,81,data Unpatentable Embeddings 81.npy
82,82,data Unpatentable Embeddings 82.npy
83,83,data Unpatentable Embeddings 83.npy
84,84,data Unpatentable Embeddings 84.npy
85,85,data Unpatentable Embeddings 85.npy
86,86,data Unpatentable Embeddings 86.npy
87,87,data Unpatentable Embeddings 87.npy
88,88,data Unpatentable Embeddings 88.npy
89,89,data Unpatentable Embeddings 89.npy
90,90,data Unpatentable Embeddings 90.npy
91,91,data Unpatentable Embeddings 91.npy
92,92,data Unpatentable Embeddings 92.npy
93,93,data Unpatentable Embeddings 93.npy
94,94,data Unpatentable Embeddings 94.npy
95,95,data Unpatentable Embeddings 95.npy
96,96,data Unpatentable Embeddings 96.npy
97,97,data Unpatentable Embeddings 97.npy
98,98,data Unpatentable Embeddings 98.npy
99,99,data Unpatentable Embeddings 99.npy
100,100,data Unpatentable Embeddings 100.npy
101,101,data Unpatentable Embeddings 101.npy
102,102,data Unpatentable Embeddings 102.npy
103,103,data Unpatentable Embeddings 103.npy
104,104,data Unpatentable Embeddings 104.npy
105,105,data Unpatentable Embeddings 105.npy
106,106,data Unpatentable Embeddings 106.npy
107,107,data Unpatentable Embeddings 107.npy
108,108,data Unpatentable Embeddings 108.npy
109,109,data Unpatentable Embeddings 109.npy
110,110,data Unpatentable Embeddings 110.npy
111,111,data Unpatentable Embeddings 111.npy
112,112,data Unpatentable Embeddings 112.npy
